   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 945 0264 1092 0000 		sts nj,__zero_reg__
 946               	.LM138:
 947 0268 1092 0000 		sts (nl)+1,__zero_reg__
 948 026c 1092 0000 		sts nl,__zero_reg__
 949               	.LBB344:
 950               	.LBB345:
 951               	.LBB346:
 952               	.LBB347:
 953               	.LM139:
 954 0270 F0E2      		ldi r31,lo8(20000)
 955 0272 2F2E      		mov r2,r31
 956 0274 FEE4      		ldi r31,hi8(20000)
 957 0276 3F2E      		mov r3,r31
 958               	.LBE347:
 959               	.LBE346:
 960               	.LBE345:
 961               	.LBE344:
 962               	.LM140:
 963 0278 E1E1      		ldi r30,lo8(17)
 964 027a 6E2E      		mov r6,r30
 965 027c 712C      		mov r7,__zero_reg__
 966               	.LVL42:
 967 027e 00C0      		rjmp .L70
 968               	.LVL43:
 969               	.L71:
 970               	.LM141:
 971 0280 00D0      		rcall ledON
 972               	.LVL44:
 973               	.LBB351:
 974               	.LBB350:
 975               	.LBB349:
 976               	.LBB348:
 977               	.LM142:
 978 0282 C101      		movw r24,r2
 979               	.LVL45:
 980               	/* #APP */
 981               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 982 0284 0197      		1: sbiw r24,1
 983 0286 01F4      		brne 1b
 984               	 ;  0 "" 2
 985               	/* #NOAPP */
 986               	.LBE348:
 987               	.LBE349:
 988               	.LBE350:
 989               	.LBE351:
 990               	.LM143:
 991 0288 8091 0000 		lds r24,nj
 992 028c 9091 0000 		lds r25,(nj)+1
 993               	.LVL46:
 994 0290 0196      		adiw r24,1
 995 0292 9093 0000 		sts (nj)+1,r25
 996 0296 8093 0000 		sts nj,r24
 997               	.LVL47:
 998               	.L119:
 999               	.LM144:
 1000 029a 8091 0000 		lds r24,nj
 1001 029e 9091 0000 		lds r25,(nj)+1
 1002 02a2 8731      		cpi r24,23
 1003 02a4 9105      		cpc r25,__zero_reg__
 1004 02a6 04F0      		brlt .L71
 1005               	.LM145:
 1006 02a8 1092 0000 		sts (nj)+1,__zero_reg__
 1007 02ac 1092 0000 		sts nj,__zero_reg__
 1008 02b0 00C0      		rjmp .L72
 1009               	.L73:
 1010               	.LM146:
 1011 02b2 00D0      		rcall ledOFF
 1012               	.LVL48:
 1013               	.LBB352:
 1014               	.LBB353:
 1015               	.LBB354:
 1016               	.LBB355:
 1017               	.LM147:
 1018 02b4 C101      		movw r24,r2
 1019               	.LVL49:
 1020               	/* #APP */
 1021               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1022 02b6 0197      		1: sbiw r24,1
 1023 02b8 01F4      		brne 1b
 1024               	 ;  0 "" 2
 1025               	/* #NOAPP */
 1026               	.LBE355:
 1027               	.LBE354:
 1028               	.LBE353:
 1029               	.LBE352:
 1030               	.LM148:
 1031 02ba 8091 0000 		lds r24,nj
 1032 02be 9091 0000 		lds r25,(nj)+1
 1033               	.LVL50:
 1034 02c2 0196      		adiw r24,1
 1035 02c4 9093 0000 		sts (nj)+1,r25
 1036 02c8 8093 0000 		sts nj,r24
 1037               	.LVL51:
 1038               	.L72:
 1039               	.LM149:
 1040 02cc 8091 0000 		lds r24,nj
 1041 02d0 9091 0000 		lds r25,(nj)+1
 1042 02d4 8631      		cpi r24,22
 1043 02d6 9105      		cpc r25,__zero_reg__
 1044 02d8 04F0      		brlt .L73
 1045               	.LM150:
 1046 02da 1092 0000 		sts (nj)+1,__zero_reg__
 1047 02de 1092 0000 		sts nj,__zero_reg__
 1048               	.LM151:
 1049 02e2 80E0      		ldi r24,lo8(0)
 1050 02e4 90E0      		ldi r25,hi8(0)
 1051 02e6 00D0      		rcall ledON
 1052               	.LVL52:
 1053 02e8 00C0      		rjmp .L74
 1054               	.L75:
 1055               	.LM152:
 1056 02ea 9E01      		movw r18,r28
 1057 02ec 281B      		sub r18,r24
 1058 02ee 390B      		sbc r19,r25
 1059 02f0 C901      		movw r24,r18
 1060 02f2 00D0      		rcall ledON
 1061               	.LBB356:
 1062               	.LBB357:
 1063               	.LBB358:
 1064               	.LBB359:
 1065               	.LM153:
 1066 02f4 C101      		movw r24,r2
 1067               	.LVL53:
 1068               	/* #APP */
 1069               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1070 02f6 0197      		1: sbiw r24,1
 1071 02f8 01F4      		brne 1b
 1072               	 ;  0 "" 2
 1073               	/* #NOAPP */
 1074               	.LBE359:
 1075               	.LBE358:
 1076               	.LBE357:
 1077               	.LBE356:
 1078               	.LM154:
 1079 02fa 8091 0000 		lds r24,nj
 1080 02fe 9091 0000 		lds r25,(nj)+1
 1081               	.LVL54:
 1082 0302 0196      		adiw r24,1
 1083 0304 9093 0000 		sts (nj)+1,r25
 1084 0308 8093 0000 		sts nj,r24
 1085               	.L74:
 1086               	.LM155:
 1087 030c 8091 0000 		lds r24,nj
 1088 0310 9091 0000 		lds r25,(nj)+1
 1089 0314 8631      		cpi r24,22
 1090 0316 9105      		cpc r25,__zero_reg__
 1091 0318 04F0      		brlt .L75
 1092               	.LM156:
 1093 031a 1092 0000 		sts (nj)+1,__zero_reg__
 1094 031e 1092 0000 		sts nj,__zero_reg__
 1095               	.LM157:
 1096 0322 80E0      		ldi r24,lo8(0)
 1097 0324 90E0      		ldi r25,hi8(0)
 1098 0326 00D0      		rcall ledON
 1099 0328 00C0      		rjmp .L76
 1100               	.L77:
 1101               	.LM158:
 1102 032a 9E01      		movw r18,r28
 1103 032c 281B      		sub r18,r24
 1104 032e 390B      		sbc r19,r25
 1105 0330 C901      		movw r24,r18
 1106 0332 00D0      		rcall ledOFF
 1107               	.LBB360:
 1108               	.LBB361:
 1109               	.LBB362:
 1110               	.LBB363:
 1111               	.LM159:
 1112 0334 C101      		movw r24,r2
 1113               	.LVL55:
 1114               	/* #APP */
 1115               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1116 0336 0197      		1: sbiw r24,1
 1117 0338 01F4      		brne 1b
 1118               	 ;  0 "" 2
 1119               	/* #NOAPP */
 1120               	.LBE363:
 1121               	.LBE362:
 1122               	.LBE361:
 1123               	.LBE360:
 1124               	.LM160:
 1125 033a 8091 0000 		lds r24,nj
 1126 033e 9091 0000 		lds r25,(nj)+1
 1127               	.LVL56:
 1128 0342 0196      		adiw r24,1
 1129 0344 9093 0000 		sts (nj)+1,r25
 1130 0348 8093 0000 		sts nj,r24
 1131               	.L76:
 1132               	.LM161:
 1133 034c 8091 0000 		lds r24,nj
 1134 0350 9091 0000 		lds r25,(nj)+1
 1135 0354 8631      		cpi r24,22
 1136 0356 9105      		cpc r25,__zero_reg__
 1137 0358 04F0      		brlt .L77
 1138               	.LM162:
 1139 035a 1092 0000 		sts (nj)+1,__zero_reg__
 1140 035e 1092 0000 		sts nj,__zero_reg__
 1141 0362 00C0      		rjmp .L78
 1142               	.L79:
 1143               	.LM163:
 1144 0364 9E01      		movw r18,r28
 1145 0366 281B      		sub r18,r24
 1146 0368 390B      		sbc r19,r25
 1147 036a C901      		movw r24,r18
 1148 036c 00D0      		rcall ledON
 1149               	.LBB364:
 1150               	.LBB365:
 1151               	.LBB366:
 1152               	.LBB367:
 1153               	.LM164:
 1154 036e 80E7      		ldi r24,lo8(6000)
 1155 0370 97E1      		ldi r25,hi8(6000)
 1156               	.LVL57:
 1157               	/* #APP */
 1158               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1159 0372 0197      		1: sbiw r24,1
 1160 0374 01F4      		brne 1b
 1161               	 ;  0 "" 2
 1162               	/* #NOAPP */
 1163               	.LBE367:
 1164               	.LBE366:
 1165               	.LBE365:
 1166               	.LBE364:
 1167               	.LM165:
 1168 0376 8091 0000 		lds r24,nj
 1169 037a 9091 0000 		lds r25,(nj)+1
 1170               	.LVL58:
 1171 037e 9E01      		movw r18,r28
 1172 0380 281B      		sub r18,r24
 1173 0382 390B      		sbc r19,r25
 1174 0384 C901      		movw r24,r18
 1175 0386 00D0      		rcall ledOFF
 1176               	.LM166:
 1177 0388 8091 0000 		lds r24,nj
 1178 038c 9091 0000 		lds r25,(nj)+1
 1179 0390 0196      		adiw r24,1
 1180 0392 9093 0000 		sts (nj)+1,r25
 1181 0396 8093 0000 		sts nj,r24
 1182               	.L112:
 1183               	.LM167:
 1184 039a 8091 0000 		lds r24,nj
 1185 039e 9091 0000 		lds r25,(nj)+1
 1186 03a2 8731      		cpi r24,23
 1187 03a4 9105      		cpc r25,__zero_reg__
 1188 03a6 04F0      		brlt .L79
 1189               	.LM168:
 1190 03a8 1092 0000 		sts (nj)+1,__zero_reg__
 1191 03ac 1092 0000 		sts nj,__zero_reg__
 1192               	.LM169:
 1193 03b0 8091 0000 		lds r24,nl
 1194 03b4 9091 0000 		lds r25,(nl)+1
 1195 03b8 0196      		adiw r24,1
 1196 03ba 9093 0000 		sts (nl)+1,r25
 1197 03be 8093 0000 		sts nl,r24
 1198               	.L78:
 1199               	.LM170:
 1200 03c2 8091 0000 		lds r24,nl
 1201 03c6 9091 0000 		lds r25,(nl)+1
 1202 03ca 0397      		sbiw r24,3
 1203 03cc 04F0      		brlt .L112
 1204               	.LM171:
 1205 03ce 1092 0000 		sts (nj)+1,__zero_reg__
 1206 03d2 1092 0000 		sts nj,__zero_reg__
 1207               	.LM172:
 1208 03d6 1092 0000 		sts (nl)+1,__zero_reg__
 1209 03da 1092 0000 		sts nl,__zero_reg__
 1210 03de 00C0      		rjmp .L81
 1211               	.L82:
 1212               	.LM173:
 1213 03e0 9E01      		movw r18,r28
 1214 03e2 281B      		sub r18,r24
 1215 03e4 390B      		sbc r19,r25
 1216 03e6 C901      		movw r24,r18
 1217 03e8 00D0      		rcall ledON
 1218               	.LM174:
 1219 03ea 8091 0000 		lds r24,nj
 1220 03ee 9091 0000 		lds r25,(nj)+1
 1221 03f2 9801      		movw r18,r16
 1222 03f4 281B      		sub r18,r24
 1223 03f6 390B      		sbc r19,r25
 1224 03f8 C901      		movw r24,r18
 1225 03fa 00D0      		rcall ledON
 1226               	.LBB368:
 1227               	.LBB369:
 1228               	.LBB370:
 1229               	.LBB371:
 1230               	.LM175:
 1231 03fc 80E7      		ldi r24,lo8(6000)
 1232 03fe 97E1      		ldi r25,hi8(6000)
 1233               	.LVL59:
 1234               	/* #APP */
 1235               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1236 0400 0197      		1: sbiw r24,1
 1237 0402 01F4      		brne 1b
 1238               	 ;  0 "" 2
 1239               	/* #NOAPP */
 1240               	.LBE371:
 1241               	.LBE370:
 1242               	.LBE369:
 1243               	.LBE368:
 1244               	.LM176:
 1245 0404 8091 0000 		lds r24,nj
 1246 0408 9091 0000 		lds r25,(nj)+1
 1247               	.LVL60:
 1248 040c 9E01      		movw r18,r28
 1249 040e 281B      		sub r18,r24
 1250 0410 390B      		sbc r19,r25
 1251 0412 C901      		movw r24,r18
 1252 0414 00D0      		rcall ledOFF
 1253               	.LM177:
 1254 0416 8091 0000 		lds r24,nj
 1255 041a 9091 0000 		lds r25,(nj)+1
 1256 041e 9801      		movw r18,r16
 1257 0420 281B      		sub r18,r24
 1258 0422 390B      		sbc r19,r25
 1259 0424 C901      		movw r24,r18
 1260 0426 00D0      		rcall ledOFF
 1261               	.LM178:
 1262 0428 8091 0000 		lds r24,nj
 1263 042c 9091 0000 		lds r25,(nj)+1
 1264 0430 0196      		adiw r24,1
 1265 0432 9093 0000 		sts (nj)+1,r25
 1266 0436 8093 0000 		sts nj,r24
 1267               	.L113:
 1268               	.LM179:
 1269 043a 8091 0000 		lds r24,nj
 1270 043e 9091 0000 		lds r25,(nj)+1
 1271 0442 8731      		cpi r24,23
 1272 0444 9105      		cpc r25,__zero_reg__
 1273 0446 04F0      		brlt .L82
 1274               	.LM180:
 1275 0448 1092 0000 		sts (nj)+1,__zero_reg__
 1276 044c 1092 0000 		sts nj,__zero_reg__
 1277               	.LM181:
 1278 0450 8091 0000 		lds r24,nl
 1279 0454 9091 0000 		lds r25,(nl)+1
 1280 0458 0196      		adiw r24,1
 1281 045a 9093 0000 		sts (nl)+1,r25
 1282 045e 8093 0000 		sts nl,r24
 1283               	.L81:
 1284               	.LM182:
 1285 0462 8091 0000 		lds r24,nl
 1286 0466 9091 0000 		lds r25,(nl)+1
 1287 046a 0397      		sbiw r24,3
 1288 046c 04F0      		brlt .L113
 1289               	.LM183:
 1290 046e 1092 0000 		sts (nj)+1,__zero_reg__
 1291 0472 1092 0000 		sts nj,__zero_reg__
 1292               	.LM184:
 1293 0476 1092 0000 		sts (nl)+1,__zero_reg__
 1294 047a 1092 0000 		sts nl,__zero_reg__
 1295 047e 00C0      		rjmp .L84
 1296               	.L85:
 1297               	.LM185:
 1298 0480 9E01      		movw r18,r28
 1299 0482 281B      		sub r18,r24
 1300 0484 390B      		sbc r19,r25
 1301 0486 C901      		movw r24,r18
 1302 0488 00D0      		rcall ledON
 1303               	.LM186:
 1304 048a 8091 0000 		lds r24,nj
 1305 048e 9091 0000 		lds r25,(nj)+1
 1306 0492 9801      		movw r18,r16
 1307 0494 281B      		sub r18,r24
 1308 0496 390B      		sbc r19,r25
 1309 0498 C901      		movw r24,r18
 1310 049a 00D0      		rcall ledON
 1311               	.LM187:
 1312 049c 8091 0000 		lds r24,nj
 1313 04a0 9091 0000 		lds r25,(nj)+1
 1314 04a4 9501      		movw r18,r10
 1315 04a6 281B      		sub r18,r24
 1316 04a8 390B      		sbc r19,r25
 1317 04aa C901      		movw r24,r18
 1318 04ac 00D0      		rcall ledON
 1319               	.LBB372:
 1320               	.LBB373:
 1321               	.LBB374:
 1322               	.LBB375:
 1323               	.LM188:
 1324 04ae 80E4      		ldi r24,lo8(8000)
 1325 04b0 9FE1      		ldi r25,hi8(8000)
 1326               	.LVL61:
 1327               	/* #APP */
 1328               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1329 04b2 0197      		1: sbiw r24,1
 1330 04b4 01F4      		brne 1b
 1331               	 ;  0 "" 2
 1332               	/* #NOAPP */
 1333               	.LBE375:
 1334               	.LBE374:
 1335               	.LBE373:
 1336               	.LBE372:
 1337               	.LM189:
 1338 04b6 8091 0000 		lds r24,nj
 1339 04ba 9091 0000 		lds r25,(nj)+1
 1340               	.LVL62:
 1341 04be 9E01      		movw r18,r28
 1342 04c0 281B      		sub r18,r24
 1343 04c2 390B      		sbc r19,r25
 1344 04c4 C901      		movw r24,r18
 1345 04c6 00D0      		rcall ledOFF
 1346               	.LM190:
 1347 04c8 8091 0000 		lds r24,nj
 1348 04cc 9091 0000 		lds r25,(nj)+1
 1349 04d0 9801      		movw r18,r16
 1350 04d2 281B      		sub r18,r24
 1351 04d4 390B      		sbc r19,r25
 1352 04d6 C901      		movw r24,r18
 1353 04d8 00D0      		rcall ledOFF
 1354               	.LM191:
 1355 04da 8091 0000 		lds r24,nj
 1356 04de 9091 0000 		lds r25,(nj)+1
 1357 04e2 9501      		movw r18,r10
 1358 04e4 281B      		sub r18,r24
 1359 04e6 390B      		sbc r19,r25
 1360 04e8 C901      		movw r24,r18
 1361 04ea 00D0      		rcall ledOFF
 1362               	.LM192:
 1363 04ec 8091 0000 		lds r24,nj
 1364 04f0 9091 0000 		lds r25,(nj)+1
 1365 04f4 0196      		adiw r24,1
 1366 04f6 9093 0000 		sts (nj)+1,r25
 1367 04fa 8093 0000 		sts nj,r24
 1368               	.L114:
 1369               	.LM193:
 1370 04fe 8091 0000 		lds r24,nj
 1371 0502 9091 0000 		lds r25,(nj)+1
 1372 0506 8731      		cpi r24,23
 1373 0508 9105      		cpc r25,__zero_reg__
 1374 050a 04F4      		brge .+2
 1375 050c 00C0      		rjmp .L85
 1376               	.LM194:
 1377 050e 1092 0000 		sts (nj)+1,__zero_reg__
 1378 0512 1092 0000 		sts nj,__zero_reg__
 1379               	.LM195:
 1380 0516 8091 0000 		lds r24,nl
 1381 051a 9091 0000 		lds r25,(nl)+1
 1382 051e 0196      		adiw r24,1
 1383 0520 9093 0000 		sts (nl)+1,r25
 1384 0524 8093 0000 		sts nl,r24
 1385               	.L84:
 1386               	.LM196:
 1387 0528 8091 0000 		lds r24,nl
 1388 052c 9091 0000 		lds r25,(nl)+1
 1389 0530 0397      		sbiw r24,3
 1390 0532 04F0      		brlt .L114
 1391               	.LM197:
 1392 0534 1092 0000 		sts (nj)+1,__zero_reg__
 1393 0538 1092 0000 		sts nj,__zero_reg__
 1394               	.LM198:
 1395 053c 1092 0000 		sts (nl)+1,__zero_reg__
 1396 0540 1092 0000 		sts nl,__zero_reg__
 1397 0544 00C0      		rjmp .L87
 1398               	.L88:
 1399               	.LM199:
 1400 0546 9E01      		movw r18,r28
 1401 0548 281B      		sub r18,r24
 1402 054a 390B      		sbc r19,r25
 1403 054c C901      		movw r24,r18
 1404 054e 00D0      		rcall ledON
 1405               	.LM200:
 1406 0550 8091 0000 		lds r24,nj
 1407 0554 9091 0000 		lds r25,(nj)+1
 1408 0558 9801      		movw r18,r16
 1409 055a 281B      		sub r18,r24
 1410 055c 390B      		sbc r19,r25
 1411 055e C901      		movw r24,r18
 1412 0560 00D0      		rcall ledON
 1413               	.LM201:
 1414 0562 8091 0000 		lds r24,nj
 1415 0566 9091 0000 		lds r25,(nj)+1
 1416 056a 9501      		movw r18,r10
 1417 056c 281B      		sub r18,r24
 1418 056e 390B      		sbc r19,r25
 1419 0570 C901      		movw r24,r18
 1420 0572 00D0      		rcall ledON
 1421               	.LM202:
 1422 0574 8091 0000 		lds r24,nj
 1423 0578 9091 0000 		lds r25,(nj)+1
 1424 057c 9401      		movw r18,r8
 1425 057e 281B      		sub r18,r24
 1426 0580 390B      		sbc r19,r25
 1427 0582 C901      		movw r24,r18
 1428 0584 00D0      		rcall ledON
 1429               	.LBB376:
 1430               	.LBB377:
 1431               	.LBB378:
 1432               	.LBB379:
 1433               	.LM203:
 1434 0586 80E1      		ldi r24,lo8(10000)
 1435 0588 97E2      		ldi r25,hi8(10000)
 1436               	.LVL63:
 1437               	/* #APP */
 1438               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1439 058a 0197      		1: sbiw r24,1
 1440 058c 01F4      		brne 1b
 1441               	 ;  0 "" 2
 1442               	/* #NOAPP */
 1443               	.LBE379:
 1444               	.LBE378:
 1445               	.LBE377:
 1446               	.LBE376:
 1447               	.LM204:
 1448 058e 8091 0000 		lds r24,nj
 1449 0592 9091 0000 		lds r25,(nj)+1
 1450               	.LVL64:
 1451 0596 9E01      		movw r18,r28
 1452 0598 281B      		sub r18,r24
 1453 059a 390B      		sbc r19,r25
 1454 059c C901      		movw r24,r18
 1455 059e 00D0      		rcall ledOFF
 1456               	.LM205:
 1457 05a0 8091 0000 		lds r24,nj
 1458 05a4 9091 0000 		lds r25,(nj)+1
 1459 05a8 9801      		movw r18,r16
 1460 05aa 281B      		sub r18,r24
 1461 05ac 390B      		sbc r19,r25
 1462 05ae C901      		movw r24,r18
 1463 05b0 00D0      		rcall ledOFF
 1464               	.LM206:
 1465 05b2 8091 0000 		lds r24,nj
 1466 05b6 9091 0000 		lds r25,(nj)+1
 1467 05ba 9501      		movw r18,r10
 1468 05bc 281B      		sub r18,r24
 1469 05be 390B      		sbc r19,r25
 1470 05c0 C901      		movw r24,r18
 1471 05c2 00D0      		rcall ledOFF
 1472               	.LM207:
 1473 05c4 8091 0000 		lds r24,nj
 1474 05c8 9091 0000 		lds r25,(nj)+1
 1475 05cc 9401      		movw r18,r8
 1476 05ce 281B      		sub r18,r24
 1477 05d0 390B      		sbc r19,r25
 1478 05d2 C901      		movw r24,r18
 1479 05d4 00D0      		rcall ledOFF
 1480               	.LM208:
 1481 05d6 8091 0000 		lds r24,nj
 1482 05da 9091 0000 		lds r25,(nj)+1
 1483 05de 0196      		adiw r24,1
 1484 05e0 9093 0000 		sts (nj)+1,r25
 1485 05e4 8093 0000 		sts nj,r24
 1486               	.L115:
 1487               	.LM209:
 1488 05e8 8091 0000 		lds r24,nj
 1489 05ec 9091 0000 		lds r25,(nj)+1
 1490 05f0 8731      		cpi r24,23
 1491 05f2 9105      		cpc r25,__zero_reg__
 1492 05f4 04F4      		brge .+2
 1493 05f6 00C0      		rjmp .L88
 1494               	.LM210:
 1495 05f8 1092 0000 		sts (nj)+1,__zero_reg__
 1496 05fc 1092 0000 		sts nj,__zero_reg__
 1497               	.LM211:
 1498 0600 8091 0000 		lds r24,nl
 1499 0604 9091 0000 		lds r25,(nl)+1
 1500 0608 0196      		adiw r24,1
 1501 060a 9093 0000 		sts (nl)+1,r25
 1502 060e 8093 0000 		sts nl,r24
 1503               	.L87:
 1504               	.LM212:
 1505 0612 8091 0000 		lds r24,nl
 1506 0616 9091 0000 		lds r25,(nl)+1
 1507 061a 0497      		sbiw r24,4
 1508 061c 04F0      		brlt .L115
 1509 061e 00C0      		rjmp .L127
 1510               	.L91:
 1511               	.LM213:
 1512 0620 9E01      		movw r18,r28
 1513 0622 281B      		sub r18,r24
 1514 0624 390B      		sbc r19,r25
 1515 0626 C901      		movw r24,r18
 1516 0628 00D0      		rcall ledON
 1517               	.LM214:
 1518 062a 8091 0000 		lds r24,nj
 1519 062e 9091 0000 		lds r25,(nj)+1
 1520 0632 9801      		movw r18,r16
 1521 0634 281B      		sub r18,r24
 1522 0636 390B      		sbc r19,r25
 1523 0638 C901      		movw r24,r18
 1524 063a 00D0      		rcall ledON
 1525               	.LM215:
 1526 063c 8091 0000 		lds r24,nj
 1527 0640 9091 0000 		lds r25,(nj)+1
 1528 0644 9501      		movw r18,r10
 1529 0646 281B      		sub r18,r24
 1530 0648 390B      		sbc r19,r25
 1531 064a C901      		movw r24,r18
 1532 064c 00D0      		rcall ledON
 1533               	.LM216:
 1534 064e 8091 0000 		lds r24,nj
 1535 0652 9091 0000 		lds r25,(nj)+1
 1536 0656 9401      		movw r18,r8
 1537 0658 281B      		sub r18,r24
 1538 065a 390B      		sbc r19,r25
 1539 065c C901      		movw r24,r18
 1540 065e 00D0      		rcall ledON
 1541               	.LM217:
 1542 0660 8091 0000 		lds r24,nj
 1543 0664 9091 0000 		lds r25,(nj)+1
 1544 0668 9301      		movw r18,r6
 1545 066a 281B      		sub r18,r24
 1546 066c 390B      		sbc r19,r25
 1547 066e C901      		movw r24,r18
 1548 0670 00D0      		rcall ledON
 1549               	.LBB380:
 1550               	.LBB381:
 1551               	.LBB382:
 1552               	.LBB383:
 1553               	.LM218:
 1554 0672 C701      		movw r24,r14
 1555               	.LVL65:
 1556               	/* #APP */
 1557               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1558 0674 0197      		1: sbiw r24,1
 1559 0676 01F4      		brne 1b
 1560               	 ;  0 "" 2
 1561               	/* #NOAPP */
 1562               	.LBE383:
 1563               	.LBE382:
 1564               	.LBE381:
 1565               	.LBE380:
 1566               	.LM219:
 1567 0678 8091 0000 		lds r24,nj
 1568 067c 9091 0000 		lds r25,(nj)+1
 1569               	.LVL66:
 1570 0680 9E01      		movw r18,r28
 1571 0682 281B      		sub r18,r24
 1572 0684 390B      		sbc r19,r25
 1573 0686 C901      		movw r24,r18
 1574 0688 00D0      		rcall ledOFF
 1575               	.LM220:
 1576 068a 8091 0000 		lds r24,nj
 1577 068e 9091 0000 		lds r25,(nj)+1
 1578 0692 9801      		movw r18,r16
 1579 0694 281B      		sub r18,r24
 1580 0696 390B      		sbc r19,r25
 1581 0698 C901      		movw r24,r18
 1582 069a 00D0      		rcall ledOFF
 1583               	.LM221:
 1584 069c 8091 0000 		lds r24,nj
 1585 06a0 9091 0000 		lds r25,(nj)+1
 1586 06a4 9501      		movw r18,r10
 1587 06a6 281B      		sub r18,r24
 1588 06a8 390B      		sbc r19,r25
 1589 06aa C901      		movw r24,r18
 1590 06ac 00D0      		rcall ledOFF
 1591               	.LM222:
 1592 06ae 8091 0000 		lds r24,nj
 1593 06b2 9091 0000 		lds r25,(nj)+1
 1594 06b6 9401      		movw r18,r8
 1595 06b8 281B      		sub r18,r24
 1596 06ba 390B      		sbc r19,r25
 1597 06bc C901      		movw r24,r18
 1598 06be 00D0      		rcall ledOFF
 1599               	.LM223:
 1600 06c0 8091 0000 		lds r24,nj
 1601 06c4 9091 0000 		lds r25,(nj)+1
 1602 06c8 9301      		movw r18,r6
 1603 06ca 281B      		sub r18,r24
 1604 06cc 390B      		sbc r19,r25
 1605 06ce C901      		movw r24,r18
 1606 06d0 00D0      		rcall ledOFF
 1607               	.LM224:
 1608 06d2 8091 0000 		lds r24,nj
 1609 06d6 9091 0000 		lds r25,(nj)+1
 1610 06da 0196      		adiw r24,1
 1611 06dc 9093 0000 		sts (nj)+1,r25
 1612 06e0 8093 0000 		sts nj,r24
 1613               	.L116:
 1614               	.LM225:
 1615 06e4 8091 0000 		lds r24,nj
 1616 06e8 9091 0000 		lds r25,(nj)+1
 1617 06ec 8731      		cpi r24,23
 1618 06ee 9105      		cpc r25,__zero_reg__
 1619 06f0 04F4      		brge .+2
 1620 06f2 00C0      		rjmp .L91
 1621               	.LM226:
 1622 06f4 1092 0000 		sts (nj)+1,__zero_reg__
 1623 06f8 1092 0000 		sts nj,__zero_reg__
 1624               	.LM227:
 1625 06fc 8091 0000 		lds r24,nl
 1626 0700 9091 0000 		lds r25,(nl)+1
 1627 0704 0196      		adiw r24,1
 1628 0706 9093 0000 		sts (nl)+1,r25
 1629 070a 8093 0000 		sts nl,r24
 1630 070e 00C0      		rjmp .L121
 1631               	.L127:
 1632               	.LBB387:
 1633               	.LBB386:
 1634               	.LBB385:
 1635               	.LBB384:
 1636               	.LM228:
 1637 0710 70EE      		ldi r23,lo8(12000)
 1638 0712 E72E      		mov r14,r23
 1639 0714 7EE2      		ldi r23,hi8(12000)
 1640 0716 F72E      		mov r15,r23
 1641               	.L121:
 1642               	.LBE384:
 1643               	.LBE385:
 1644               	.LBE386:
 1645               	.LBE387:
 1646               	.LM229:
 1647 0718 8091 0000 		lds r24,nl
 1648 071c 9091 0000 		lds r25,(nl)+1
 1649 0720 0497      		sbiw r24,4
 1650 0722 04F0      		brlt .L116
 1651 0724 00C0      		rjmp .L128
 1652               	.L94:
 1653               	.LM230:
 1654 0726 9E01      		movw r18,r28
 1655 0728 281B      		sub r18,r24
 1656 072a 390B      		sbc r19,r25
 1657 072c C901      		movw r24,r18
 1658 072e 00D0      		rcall ledON
 1659               	.LM231:
 1660 0730 8091 0000 		lds r24,nj
 1661 0734 9091 0000 		lds r25,(nj)+1
 1662 0738 9801      		movw r18,r16
 1663 073a 281B      		sub r18,r24
 1664 073c 390B      		sbc r19,r25
 1665 073e C901      		movw r24,r18
 1666 0740 00D0      		rcall ledON
 1667               	.LM232:
 1668 0742 8091 0000 		lds r24,nj
 1669 0746 9091 0000 		lds r25,(nj)+1
 1670 074a 9501      		movw r18,r10
 1671 074c 281B      		sub r18,r24
 1672 074e 390B      		sbc r19,r25
 1673 0750 C901      		movw r24,r18
 1674 0752 00D0      		rcall ledON
 1675               	.LM233:
 1676 0754 8091 0000 		lds r24,nj
 1677 0758 9091 0000 		lds r25,(nj)+1
 1678 075c 9401      		movw r18,r8
 1679 075e 281B      		sub r18,r24
 1680 0760 390B      		sbc r19,r25
 1681 0762 C901      		movw r24,r18
 1682 0764 00D0      		rcall ledON
 1683               	.LM234:
 1684 0766 8091 0000 		lds r24,nj
 1685 076a 9091 0000 		lds r25,(nj)+1
 1686 076e 9301      		movw r18,r6
 1687 0770 281B      		sub r18,r24
 1688 0772 390B      		sbc r19,r25
 1689 0774 C901      		movw r24,r18
 1690 0776 00D0      		rcall ledON
